login,org
wc-andrade,ps-mobileappchannel;developer-productivity;pagseguro-core
wesleyimamura,ps-mobileappchannel;ps-apichannel;ps-customer;developer-productivity;pagseguro-core
wnabechima,ps-mobileappchannel;developer-productivity
blucino,ps-apichannel;developer-productivity
cin-llourenco,ps-apichannel;ps-web-channel;developer-productivity;pagseguro-core
denniscoutinho,ps-apichannel;ps-web-channel;ps-customer;ps-psp;pagseguro-core
dlimaps,ps-apichannel;ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
frozendo,ps-apichannel;ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
helderppaulo,ps-apichannel;ps-servicedeskchannel;ps-customer;ps-psp;developer-productivity
idd-toliveira,ps-apichannel;ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
lucasheller,ps-apichannel;ps-servicedeskchannel;ps-acquirer;developer-productivity;pagseguro-core
mleoncio-ps,ps-apichannel;ps-servicedeskchannel;ps-web-channel;ps-corp-platform;ps-customer
peoagottardi,ps-apichannel;ps-web-channel;ps-third-party-services;pagseguro-core
ps-rmacario,ps-apichannel;ps-customer;developer-productivity;pagseguro-core
RicardoJeronymo,ps-apichannel;ps-customer
tdaud,ps-apichannel;ps-servicedeskchannel;ps-web-channel;ps-acquirer;ps-psp;developer-productivity
viniciusconti,ps-apichannel;ps-web-channel;ps-acquirer;ps-customer;ps-psp;developer-productivity;pagseguro-core
wallacehenriquesilva,ps-apichannel;ps-corp-platform;ps-acquirer;developer-productivity;pagseguro-core
zherro,ps-apichannel;ps-corp-platform;ps-acquirer;developer-productivity;pagseguro-core
017155,ps-servicedeskchannel
436153,ps-servicedeskchannel;developer-productivity
augustobmoura,ps-servicedeskchannel;ps-web-channel;ps-corp-platform;ps-acquirer;ps-customer;ps-psp;pagseguro-core
Caiuzu,ps-servicedeskchannel;ps-customer;developer-productivity
dpaulo-almeida,ps-servicedeskchannel;pagseguro-core
drufato,ps-servicedeskchannel;ps-customer;pagseguro-core
eduatakeuol,ps-servicedeskchannel;ps-poschannel;ps-web-channel;ps-acquirer
fdeckertcosta,ps-servicedeskchannel;ps-web-channel;ps-third-party-services
ice-gsenra,ps-servicedeskchannel;ps-customer;developer-productivity
icelandreotti,ps-servicedeskchannel;ps-web-channel;ps-corp-platform
id-raissacunha,ps-servicedeskchannel;ps-web-channel;ps-corp-platform;ps-psp;developer-productivity;pagseguro-core
idd-tsalla,ps-servicedeskchannel;ps-web-channel;ps-corp-platform;ps-customer;pagseguro-core
iddbsilva,ps-servicedeskchannel;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
iddepereira,ps-servicedeskchannel;ps-poschannel;ps-web-channel;ps-customer;pagseguro-core
IgorLpsPagseg,ps-servicedeskchannel;ps-poschannel;ps-web-channel;ps-third-party-services;ps-corp-platform;pagseguro-core
ivehcarvalho,ps-servicedeskchannel;ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
JeffersonCoelho,ps-servicedeskchannel;ps-web-channel;ps-corp-platform;ps-customer
jimmyhendris,ps-servicedeskchannel;ps-corp-platform;ps-customer;developer-productivity
josianeReis,ps-servicedeskchannel;ps-web-channel;ps-third-party-services;ps-customer;developer-productivity
laraujo-inv,ps-servicedeskchannel;pagseguro-core
Liniker-xD,ps-servicedeskchannel;ps-corp-platform;ps-customer;ps-psp;developer-productivity;pagseguro-core
lucascostauolinc,ps-servicedeskchannel;ps-web-channel;pagseguro-core
mariauol,ps-servicedeskchannel;ps-web-channel;ps-corp-platform
mateus-queiroz,ps-servicedeskchannel;ps-corp-platform
pedrorago,ps-servicedeskchannel;ps-customer;pagseguro-core
rabvieira,ps-servicedeskchannel;ps-psp
RafaelPradoWork,ps-servicedeskchannel;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
rapesil,ps-servicedeskchannel;ps-web-channel;ps-corp-platform;pagseguro-core
robson98,ps-servicedeskchannel;developer-productivity;pagseguro-core
s2it-lsilva,ps-servicedeskchannel
s2itebraz,ps-servicedeskchannel;ps-corp-platform
s2itralberto,ps-servicedeskchannel;ps-web-channel;developer-productivity;pagseguro-core
svcaccsalesforce,ps-servicedeskchannel
vbasseto,ps-servicedeskchannel;ps-web-channel;ps-corp-platform;ps-customer
ajmarquesps,pagseguro-tilix
cinramorim,pagseguro-tilix;developer-productivity
clovislima,pagseguro-tilix
ecdfsantos,pagseguro-tilix;ps-corp-platform
hugosilvac,pagseguro-tilix
jammotaPS,pagseguro-tilix
leagomes,pagseguro-tilix;ps-corp-platform;ps-psp
maslima1,pagseguro-tilix;ps-customer
tqieroberto,pagseguro-tilix;ps-customer
wfelicianoPS,pagseguro-tilix
adrianodsq,ps-poschannel
apercario,ps-poschannel;ps-acquirer;ps-customer
artviana,ps-poschannel;ps-customer
rferreira-pag,ps-poschannel;pagseguro-core
4ngelpereira,ps-web-channel;ps-corp-platform;ps-customer
angela-rf,ps-web-channel
blagusps,ps-web-channel;ps-corp-platform;ps-customer;pagseguro-core
brunodonatob,ps-web-channel;ps-third-party-services;ps-acquirer;ps-customer;ps-psp;pagseguro-core
caiofsouza,ps-web-channel
carloschneider,ps-web-channel;ps-corp-platform
ctl-emallmann,ps-web-channel;ps-corp-platform;ps-customer;pagseguro-core
ctl-lhernandoren,ps-web-channel;ps-corp-platform;ps-customer
ctlmagnoletto,ps-web-channel;ps-corp-platform;ps-customer
DanielNetPOS,ps-web-channel
dgoalmeidacezar,ps-web-channel;developer-productivity;pagseguro-core
diegolsouzaa,ps-web-channel;pagseguro-core
flaviofaleiros,ps-web-channel;ps-customer
Frenvius,ps-web-channel;ps-customer;developer-productivity
fvsantos-pags,ps-web-channel;ps-acquirer;ps-customer;developer-productivity
gbertoluchi-pag,ps-web-channel
GleibsonBorges,ps-web-channel;ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
GuihToledo,ps-web-channel;ps-corp-platform;developer-productivity;pagseguro-core
ice-jnakamura,ps-web-channel;ps-corp-platform
idd-esousa,ps-web-channel;ps-customer
idd-rchicone,ps-web-channel;developer-productivity;pagseguro-core
iddldionizio,ps-web-channel;developer-productivity
inoriegapags,ps-web-channel;pagseguro-core
jcandido-ps,ps-web-channel
jessicacsouza,ps-web-channel
jonatasinvillia,ps-web-channel;ps-customer;pagseguro-core
juliosampaio,ps-web-channel;developer-productivity
LeeonardoVargas,ps-web-channel;ps-corp-platform;ps-customer
lorsilva-fe,ps-web-channel;pagseguro-core
LucasRuy,ps-web-channel
lucaswauke,ps-web-channel
matheusCalaca,ps-web-channel;ps-corp-platform;ps-customer;ps-psp;pagseguro-core
medina-luke,ps-web-channel;pagseguro-core
mizidiopag,ps-web-channel;pagseguro-core
mmsdivino,ps-web-channel;pagseguro-core
nsdhmonte,ps-web-channel;ps-customer
oelopes,ps-web-channel;developer-productivity
paablopierre,ps-web-channel;ps-corp-platform;ps-customer
ps-tbezerra,ps-web-channel;ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
ps-yalves,ps-web-channel;ps-customer
PsEmailTemplate,ps-web-channel
radsilva93,ps-web-channel;ps-corp-platform;ps-acquirer;ps-customer;ps-psp;developer-productivity;pagseguro-core
Raphael-de-Faria,ps-web-channel;ps-customer
rscarfonepagseguro,ps-web-channel
s2itbvasconcellos,ps-web-channel
s2itjnascimento,ps-web-channel;ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
s2itppoli,ps-web-channel;ps-corp-platform;developer-productivity;pagseguro-core
savyomoreira,ps-web-channel;pagseguro-core
tcustodio86,ps-web-channel;ps-customer;ps-psp;developer-productivity;pagseguro-core
thpereira2020,ps-web-channel;ps-acquirer;ps-psp;pagseguro-core
tmaldonado-pags,ps-web-channel
tqi-clopes,ps-web-channel;pagseguro-core
tqi-rarodrigues,ps-web-channel;ps-third-party-services;pagseguro-core
tqiepaiva,ps-web-channel;ps-customer
tqitqueiroz,ps-web-channel;ps-corp-platform;ps-customer;pagseguro-core
tsharaguchi,ps-web-channel
adarpossolo,ps-third-party-services
DamianosSotirakis,ps-third-party-services;ps-corp-platform;ps-customer;pagseguro-core
HugoDL,ps-third-party-services;ps-corp-platform;ps-customer;ps-psp
lyoshioka,ps-third-party-services
mayaoliveira,ps-third-party-services;ps-corp-platform;ps-acquirer;ps-customer;ps-psp;pagseguro-core
vinmoraesps,ps-third-party-services;ps-customer
Wcisang,ps-third-party-services
abnergmf,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
adomingos-tqi,ps-corp-platform;pagseguro-core
adriangonc,ps-corp-platform
agalvao-pagseguro,ps-corp-platform;ps-psp
am53-mesposito,ps-corp-platform;developer-productivity
ampcosta,ps-corp-platform;developer-productivity
andreluizfran,ps-corp-platform;pagseguro-core
araujoleandro,ps-corp-platform;ps-customer;ps-psp
ArthurMota9,ps-corp-platform;ps-customer
b0nn13,ps-corp-platform;ps-acquirer;pagseguro-core
bagrielll,ps-corp-platform
bernardolobato,ps-corp-platform;pagseguro-core
billmask,ps-corp-platform;ps-customer;developer-productivity
caio-henrique-uolcorp,ps-corp-platform
caiquealexandre,ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
charlesmtns,ps-corp-platform;developer-productivity
claytoncma,ps-corp-platform
ctl-balixandre,ps-corp-platform;ps-customer
ctlgdanielli,ps-corp-platform;ps-customer
CyntiaNishida,ps-corp-platform;ps-customer
daabreu-uol,ps-corp-platform
danielgracia,ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
danielkawakamips,ps-corp-platform
danielppereira,ps-corp-platform;ps-customer;pagseguro-core
DaniloDainez,ps-corp-platform;developer-productivity;pagseguro-core
danilomendes11,ps-corp-platform;ps-customer
dbeneditopag,ps-corp-platform
dbuset,ps-corp-platform
dteferreira,ps-corp-platform;developer-productivity;pagseguro-core
ebnascimentoPs,ps-corp-platform;ps-customer;developer-productivity
edineipiovesan,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
edwindelgadoh,ps-corp-platform;ps-acquirer;developer-productivity;pagseguro-core
efarrapo,ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
elifashoracio,ps-corp-platform
eliveltonpereira,ps-corp-platform;developer-productivity
FariasVictorPS,ps-corp-platform;pagseguro-core
FaveroFerreira,ps-corp-platform;ps-customer;pagseguro-core
felipedguimaraes,ps-corp-platform;developer-productivity;pagseguro-core
felipeluzps,ps-corp-platform;pagseguro-core
FernandoGabane,ps-corp-platform;developer-productivity;pagseguro-core
fjordao-pag,ps-corp-platform
flpmartins88,ps-corp-platform;developer-productivity;pagseguro-core
franpgs,ps-corp-platform
furtadodiogo,ps-corp-platform;ps-customer;pagseguro-core
fvdbsilva,ps-corp-platform;ps-acquirer;ps-customer
fvdmprieto,ps-corp-platform;ps-acquirer;ps-psp;developer-productivity;pagseguro-core
gabrielekiane,ps-corp-platform
gabriellucius,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
gcaselips,ps-corp-platform;ps-psp;pagseguro-core
githubpscore,ps-corp-platform;ps-customer;pagseguro-core
GoldenGateBR,ps-corp-platform
guicherubini,ps-corp-platform
guilhermegandolfi,ps-corp-platform;ps-customer
GuilhermeVieira,ps-corp-platform;pagseguro-core
guioshiro,ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
helderlinhares,ps-corp-platform;pagseguro-core
Helio-Osako,ps-corp-platform
hevangelista,ps-corp-platform;developer-productivity
hgodinho-ps,ps-corp-platform
hramos-ps,ps-corp-platform;ps-customer;developer-productivity
hudsonsantos,ps-corp-platform;ps-customer
hugows15,ps-corp-platform;ps-customer
ice-lfernandes,ps-corp-platform;pagseguro-core
iceaduarte,ps-corp-platform;developer-productivity;pagseguro-core
icebzambotti,ps-corp-platform;pagseguro-core
icedsantos,ps-corp-platform;pagseguro-core
iceggouvea,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
idd-dgiordano,ps-corp-platform
idd-greche,ps-corp-platform;ps-customer
iddabraga,ps-corp-platform;ps-customer;pagseguro-core
iddacosta,ps-corp-platform;ps-psp;pagseguro-core
iddcproft,ps-corp-platform;pagseguro-core
iddecandido,ps-corp-platform
iddidantas,ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
iddlcarvalho,ps-corp-platform
iddldantas,ps-corp-platform;ps-customer
iddpzorrilla,ps-corp-platform;ps-customer;ps-psp;pagseguro-core
iddvdantas,ps-corp-platform;pagseguro-core
igorHenriqueAraujo,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
igortomp100,ps-corp-platform
integ-salt,ps-corp-platform
ivepramos,ps-corp-platform
iverandrade1994,ps-corp-platform
jefferson-vieira,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
jfaria-uol,ps-corp-platform;ps-customer;pagseguro-core
joaoabrodrigues,ps-corp-platform;pagseguro-core
joseramia,ps-corp-platform;ps-acquirer;pagseguro-core
julianoalmeidasilva,ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
julio-pieri,ps-corp-platform;developer-productivity;pagseguro-core
jumathias,ps-corp-platform
lais-bertoni,ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
lcomar,ps-corp-platform;ps-customer
leohoc,ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
lmoritan,ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
luanmarcondes,ps-corp-platform;ps-acquirer;ps-psp;developer-productivity;pagseguro-core
lucasp-andrade,ps-corp-platform;ps-customer
luisarbezerra,ps-corp-platform;ps-customer
luisfpb,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
luiz-canassa-invillia,ps-corp-platform;ps-acquirer;developer-productivity;pagseguro-core
lvcasrenan,ps-corp-platform;ps-acquirer;ps-customer;ps-psp;pagseguro-core
malemos,ps-corp-platform
manhani-felipe,ps-corp-platform;ps-customer;pagseguro-core
marcelapolato,ps-corp-platform
marceloomoto,ps-corp-platform;developer-productivity
marcoostan,ps-corp-platform;ps-customer;developer-productivity
marraes,ps-corp-platform;ps-acquirer;pagseguro-core
marrocha-ps,ps-corp-platform;ps-acquirer;ps-customer;ps-psp;developer-productivity
marvieira,ps-corp-platform
MateusVT,ps-corp-platform;ps-customer;ps-psp;pagseguro-core
matheusmessora,ps-corp-platform;developer-productivity;pagseguro-core
matheusmss,ps-corp-platform;ps-acquirer;developer-productivity;pagseguro-core
miaraujo,ps-corp-platform
nafernanda,ps-corp-platform;pagseguro-core
odilonjk,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
padovese,ps-corp-platform;pagseguro-core
paulkjoseph,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
PChiesa,ps-corp-platform;ps-customer;pagseguro-core
pegomesolv,ps-corp-platform;ps-psp;pagseguro-core
phdsilva-pag,ps-corp-platform
ps-cbsantos,ps-corp-platform
ps-datascience-jbrettas,ps-corp-platform
ps-hmatias,ps-corp-platform
ranoliveira,ps-corp-platform
rcarignato,ps-corp-platform
rebecabaldomir,ps-corp-platform
ReinaldoPag,ps-corp-platform;ps-customer;pagseguro-core
rjmanzoni,ps-corp-platform;developer-productivity
rkleiton,ps-corp-platform;ps-customer
rnicacio,ps-corp-platform;ps-customer
rodmartinsps,ps-corp-platform;pagseguro-core
romulobordezani,ps-corp-platform
ropestana,ps-corp-platform;ps-customer;pagseguro-core
rosooares,ps-corp-platform;ps-customer;pagseguro-core
rrgomes88,ps-corp-platform;ps-customer;pagseguro-core
rsabio-pags,ps-corp-platform;developer-productivity
runascimento,ps-corp-platform;ps-psp;pagseguro-core
rvisconde,ps-corp-platform;ps-customer;developer-productivity
s2it-hrodrigues,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
s2it-lrossi,ps-corp-platform;ps-customer
s2it-tceleste,ps-corp-platform;ps-customer;ps-psp
s2it-tsilva,ps-corp-platform
s2itCmiguel,ps-corp-platform;pagseguro-core
s2itgalves,ps-corp-platform;ps-customer
s2itgzupolini,ps-corp-platform;ps-acquirer;developer-productivity;pagseguro-core
s2itvvaz,ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
saulocn,ps-corp-platform;ps-acquirer
sayuri-takeda,ps-corp-platform
shelcickyPs,ps-corp-platform;developer-productivity
skolenyak,ps-corp-platform;ps-acquirer;ps-psp
sre-alexandria,ps-corp-platform
tbdourado,ps-corp-platform;ps-acquirer
thiagolinoz,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
til-aaleixo,ps-corp-platform;ps-customer;pagseguro-core
til-asilva,ps-corp-platform;ps-customer;pagseguro-core
til-esilva,ps-corp-platform;pagseguro-core
tqi-Dmatos,ps-corp-platform
tqi-mipereira,ps-corp-platform
tqipramos,ps-corp-platform
tqivanderjunior,ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
vinicius-gr,ps-corp-platform
viniciusmva,ps-corp-platform;ps-acquirer;pagseguro-core
viniciuspag,ps-corp-platform;developer-productivity
VinniToth,ps-corp-platform;ps-psp
vtegleidson,ps-corp-platform
wrpinheiro,ps-corp-platform;ps-psp;developer-productivity;pagseguro-core
Adolfo-Pira,ps-acquirer
agiovaninipagseguro,ps-acquirer;ps-psp
alberto-fragala-neto,ps-acquirer;developer-productivity;pagseguro-core
alpsantos-ps,ps-acquirer;developer-productivity;pagseguro-core
anaurias,ps-acquirer;ps-psp
andrecristiani-ps,ps-acquirer;developer-productivity;pagseguro-core
andrelcmoreira,ps-acquirer
andrelenon,ps-acquirer;pagseguro-core
andrevieirabr,ps-acquirer
aparecidosteixeira,ps-acquirer;ps-psp
aspineli,ps-acquirer;ps-customer;ps-psp
AtilaFerrari,ps-acquirer;ps-customer;developer-productivity;pagseguro-core
bronzelle-pagseguro,ps-acquirer
brunasilvestre,ps-acquirer;ps-customer;pagseguro-core
brunoluzardi,ps-acquirer;ps-psp;pagseguro-core
ccaparroz,ps-acquirer
ccassol,ps-acquirer
chvaccari,ps-acquirer;ps-psp
Clarinalee,ps-acquirer;ps-customer;ps-psp
csazevedo-boac,ps-acquirer;ps-customer;ps-psp
ctl-rcoimbra,ps-acquirer;ps-customer;pagseguro-core
daneebrand,ps-acquirer;ps-psp;developer-productivity;pagseguro-core
DaniloTerra,ps-acquirer;ps-psp
dfelix82,ps-acquirer;ps-psp;pagseguro-core
dpassarellas,ps-acquirer;ps-customer;ps-psp
Droissor,ps-acquirer;pagseguro-core
dysilva,ps-acquirer;pagseguro-core
elemospags,ps-acquirer
eluppi,ps-acquirer
exsousa,ps-acquirer;ps-psp;pagseguro-core
fabiomadruga,ps-acquirer;pagseguro-core
falsantos,ps-acquirer;ps-psp;pagseguro-core
fcoutinho-uolinc,ps-acquirer;ps-customer;ps-psp
felipefug,ps-acquirer;ps-psp
fernandoutikawa,ps-acquirer;ps-customer;pagseguro-core
fguilherme404,ps-acquirer
fvdacesar,ps-acquirer
Gabasco,ps-acquirer
gabrielacolaresr,ps-acquirer;ps-customer
GilbertoPags,ps-acquirer
gildomar-roberto,ps-acquirer;ps-customer;developer-productivity;pagseguro-core
gkonishi,ps-acquirer;ps-customer
gpdrsilva,ps-acquirer
guastallaigor,ps-acquirer;ps-customer;ps-psp
gvaldevieso,ps-acquirer;ps-customer;ps-psp
hfgatti,ps-acquirer;ps-customer;pagseguro-core
icardoso92,ps-acquirer;pagseguro-core
idd-csardi,ps-acquirer;ps-psp
idd-djapiassu,ps-acquirer;ps-customer;developer-productivity;pagseguro-core
iddmalbuquerque,ps-acquirer
iddrguimaraes,ps-acquirer
igoncalves-db,ps-acquirer;ps-customer;ps-psp;pagseguro-core
imai87,ps-acquirer;pagseguro-core
imitsuoka,ps-acquirer;developer-productivity;pagseguro-core
jamilla-hs,ps-acquirer;ps-customer;pagseguro-core
jbailao,ps-acquirer
jcserpa,ps-acquirer;developer-productivity
jeanlucasparra,ps-acquirer;ps-customer;pagseguro-core
jfalcao99,ps-acquirer
joseantoniosf,ps-acquirer;pagseguro-core
jvilelaps,ps-acquirer;ps-customer;pagseguro-core
jwiltonn,ps-acquirer
kimcavalcanti,ps-acquirer;pagseguro-core
lucasassuncao,ps-acquirer;ps-customer
lucasfigueiredoweb,ps-acquirer;developer-productivity
lumachado,ps-acquirer;ps-psp
marcelo-sigueoka-pagseguro,ps-acquirer
marcos-tito,ps-acquirer;pagseguro-core
marpriori,ps-acquirer;ps-customer;ps-psp
martin-uolinc,ps-acquirer
mateusbalconi,ps-acquirer;ps-customer;ps-psp
matheusaguiardevuol,ps-acquirer
moniqueesteves,ps-acquirer;developer-productivity
mrvasconcelos,ps-acquirer;pagseguro-core
msarmento-uol,ps-acquirer;ps-customer;ps-psp;developer-productivity;pagseguro-core
mykubota,ps-acquirer;ps-psp
nelsonjunior-developer,ps-acquirer;pagseguro-core
ngoncalvesjunior,ps-acquirer;ps-psp
noriakijr,ps-acquirer;ps-customer;pagseguro-core
pag-rdantas,ps-acquirer;pagseguro-core
pag-woliveira,ps-acquirer;pagseguro-core
pahsilva,ps-acquirer;ps-customer;pagseguro-core
ps-jogalvao,ps-acquirer;ps-psp
ps-mstoppa,ps-acquirer;developer-productivity
rafaelbiz,ps-acquirer;ps-customer;developer-productivity
rbenatti7,ps-acquirer;ps-customer;ps-psp
rcavallini-pags,ps-acquirer;ps-psp
renandelmonico,ps-acquirer;ps-psp
requenaalx,ps-acquirer;ps-customer;ps-psp;developer-productivity
rkina,ps-acquirer;ps-psp
robueno,ps-acquirer;pagseguro-core
romneypereira,ps-acquirer;ps-customer;pagseguro-core
roneichiarandi,ps-acquirer;ps-customer;ps-psp
rpeixoto-pagseguro,ps-acquirer
Rsalum,ps-acquirer;ps-customer
rudilei,ps-acquirer;pagseguro-core
sammypag,ps-acquirer;pagseguro-core
SRGalan,ps-acquirer
svacc-monterrey,ps-acquirer;ps-psp
svcacgithubconfig,ps-acquirer
tdiascastro,ps-acquirer;pagseguro-core
tgeraldo,ps-acquirer;developer-productivity;pagseguro-core
thaistorres,ps-acquirer
thalestaiko,ps-acquirer;ps-customer;pagseguro-core
thejohnlima,ps-acquirer;ps-psp
tiagosantosuol,ps-acquirer;ps-customer;ps-psp;pagseguro-core
tilbrodrigues,ps-acquirer;ps-customer;developer-productivity;pagseguro-core
tthashimoto,ps-acquirer;pagseguro-core
uol-bdarcolitto,ps-acquirer;ps-customer;developer-productivity;pagseguro-core
Victor-Silva96,ps-acquirer;pagseguro-core
vrxlsantos,ps-acquirer;ps-psp;developer-productivity;pagseguro-core
WagnerGouvea,ps-acquirer
wellyfrs,ps-acquirer;developer-productivity;pagseguro-core
wssoaresgit,ps-acquirer
ycordeiro,ps-acquirer
ykabuki,ps-acquirer
BruhMeh,ps-yami
gcsantana,ps-yami;ps-customer;developer-productivity
jomadee,ps-yami
miferreira8,ps-yami;developer-productivity
msfidelis,ps-yami;ps-psp
thaz-yami,ps-yami
tqircruz,ps-yami;ps-psp
Tuzizon,ps-yami
vbittencourt,ps-yami;ps-customer;developer-productivity
abarranco-ps,ps-customer;pagseguro-core
abezerraa,ps-customer;developer-productivity;pagseguro-core
AleLira,ps-customer
alesaudate,ps-customer
alesilva,ps-customer;ps-psp;developer-productivity
alesouza-ps,ps-customer;developer-productivity
alexandre-luz,ps-customer;developer-productivity
AlexeiJunior,ps-customer;developer-productivity
alissonfrodrigues,ps-customer
aljsilva,ps-customer
am53sramos,ps-customer;developer-productivity;pagseguro-core
amorimgabriel,ps-customer;developer-productivity
andrexavier,ps-customer
atillaSilva,ps-customer
bmatsuda,ps-customer;ps-psp;pagseguro-core
brbraziel,ps-customer
brumoriki,ps-customer;developer-productivity
caiokissajikian,ps-customer
camiladefensor,ps-customer
carlcaetano,ps-customer
carloscarucce,ps-customer
cavieira-uolinc,ps-customer;pagseguro-core
cbcacuro,ps-customer
ccmario,ps-customer
cesardrk,ps-customer
cin-rsouza,ps-customer
cinrcazangi,ps-customer
cinvsilva,ps-customer
clsilv89,ps-customer
cnoboru,ps-customer
cpmoraes,ps-customer
cristovao23,ps-customer;developer-productivity
crmpagseguro,ps-customer
dantas-diego,ps-customer
davidcacau-inv,ps-customer;pagseguro-core
diegoalexandrepags,ps-customer;pagseguro-core
diwallace,ps-customer
douglaslb,ps-customer
DouglasSantos,ps-customer
ecampos-ps,ps-customer
edersonb,ps-customer;developer-productivity
edmsilva,ps-customer;developer-productivity
eprovati,ps-customer
esanches,ps-customer;ps-psp;developer-productivity;pagseguro-core
everaldocpereira,ps-customer
evertonbrandao-qa,ps-customer
fefanado,ps-customer;ps-psp
felipe-avm-araujo,ps-customer;developer-productivity
FelipeMenezesPagBank,ps-customer;ps-psp
felipesilvatqi,ps-customer;developer-productivity
felpgoes,ps-customer
femello-uolps,ps-customer;developer-productivity
FilipeTagliacozzi,ps-customer;pagseguro-core
fmarinhos,ps-customer;developer-productivity
fmcarneiro,ps-customer;pagseguro-core
FranclinC,ps-customer;developer-productivity
fsalata,ps-customer
fsantana10,ps-customer
gabrielFKrabbe,ps-customer
gabrielnobregal,ps-customer;developer-productivity;pagseguro-core
gabrielpiovani,ps-customer
guagostinho,ps-customer;developer-productivity;pagseguro-core
gussilva98,ps-customer
gutierryguizzi,ps-customer
heliokanno,ps-customer
higormazzola,ps-customer
IamLuiz,ps-customer;developer-productivity;pagseguro-core
ICamolesi,ps-customer;pagseguro-core
ice-esobral,ps-customer;developer-productivity
icerlima,ps-customer;developer-productivity;pagseguro-core
idd-dsilva,ps-customer
idd-msantos,ps-customer
idd-soliveira,ps-customer;ps-psp;developer-productivity;pagseguro-core
idd-villa,ps-customer;developer-productivity;pagseguro-core
iddmmaine,ps-customer
imarcoss,ps-customer
itorresps,ps-customer
Jader-Arruda,ps-customer
JanssenRodrigues,ps-customer
jlccaires,ps-customer
jlwollinger,ps-customer;ps-psp
jmoraisgov,ps-customer;pagseguro-core
jogomes-ps,ps-customer;developer-productivity
jose-addario,ps-customer;ps-psp
josielrocha,ps-customer;developer-productivity;pagseguro-core
josouzaUolinc,ps-customer;developer-productivity
joteixeira,ps-customer;ps-psp
jvermelho,ps-customer;ps-psp
Karlos-Kyoto,ps-customer;ps-psp;pagseguro-core
lbernard0,ps-customer
lcarlos-uolinc,ps-customer;ps-psp;developer-productivity
leandroeog,ps-customer;pagseguro-core
loehard,ps-customer;developer-productivity
lopesuol,ps-customer;pagseguro-core
LucasdeCastro,ps-customer;developer-productivity
lumsilva,ps-customer;ps-psp
lusimoes,ps-customer;developer-productivity
luzejunior,ps-customer;developer-productivity
m1theus,ps-customer;developer-productivity;pagseguro-core
mabiosb,ps-customer;ps-psp
marcelocant,ps-customer
marcotsantos,ps-customer;ps-psp
mathefelix,ps-customer;pagseguro-core
mathsouza98,ps-customer
mazevedo7,ps-customer;developer-productivity;pagseguro-core
mcicala,ps-customer
mcl085,ps-customer
mggoes,ps-customer
mreis-uolinc,ps-customer
mroger-oliveira,ps-customer;pagseguro-core
mvrech,ps-customer
myu-westfall,ps-customer
natanaelrw,ps-customer
npcarvalho,ps-customer
nsdfvaladares,ps-customer
nsdgfonseca,ps-customer
nsdjsilvajr,ps-customer
nseawright,ps-customer;ps-psp;developer-productivity;pagseguro-core
nunes-augusto,ps-customer
page-uolinc,ps-customer
pallobo,ps-customer
pantaps,ps-customer;pagseguro-core
pedroivocorreia,ps-customer
petersonsalme,ps-customer;pagseguro-core
phscastro,ps-customer;pagseguro-core
pshigematsu,ps-customer
pvegsantana,ps-customer
raphaelkoszalka-zz,ps-customer
ravansini,ps-customer;ps-psp;pagseguro-core
rbloureiro,ps-customer
RobsonPTeixeira,ps-customer
rodrigo-mf,ps-customer;pagseguro-core
rodrigoma,ps-customer;pagseguro-core
RodrigoRamos-Pags,ps-customer
rorodriguesfreitas,ps-customer;pagseguro-core
rosineygp,ps-customer
RphRodrigues,ps-customer
